description	qty_gr	kcal	category
"Arroz, integral, cozido"	100	123	Cereais e derivados
"Arroz, integral, cru"	100	359	Cereais e derivados
"Arroz, cozido"	100	128	Cereais e derivados
"Arroz, cru"	100	357	Cereais e derivados
"Aveia, flocos, crua"	100	393	Cereais e derivados
"Biscoito, doce, maisena"	100	442	Cereais e derivados
"Biscoito, doce, recheado com chocolate"	100	471	Cereais e derivados
"Biscoito, doce, recheado com morango"	100	471	Cereais e derivados
"Biscoito, doce, wafer, recheado de chocolate"	100	502	Cereais e derivados
"Biscoito, doce, wafer, recheado de morango"	100	513	Cereais e derivados
"Biscoito, salgado, cream cracker"	100	431	Cereais e derivados
"Bolo, mistura para"	100	418	Cereais e derivados
"Bolo, pronto, aipim"	100	323	Cereais e derivados
"Bolo, pronto, chocolate"	100	410	Cereais e derivados
"Bolo, pronto, coco"	100	333	Cereais e derivados
"Bolo, pronto, milho"	100	311	Cereais e derivados
"Canjica, branca, crua"	100	357	Cereais e derivados
"Canjica, com leite integral"	100	112	Cereais e derivados
"Cereais, milho, flocos, com sal"	100	369	Cereais e derivados
"Cereais, milho, flocos, sem sal"	100	363	Cereais e derivados
"Cereais, mingau, milho, infantil"	100	394	Cereais e derivados
"Cereais, mistura para vitamina, trigo, cevada e aveia"	100	381	Cereais e derivados
"Cereal matinal, milho"	100	365	Cereais e derivados
"Cereal matinal, milho, acucar"	100	376	Cereais e derivados
"Creme de arroz, pao"	100	386	Cereais e derivados
"Creme de milho, pao"	100	333	Cereais e derivados
"Curau, milho verde"	100	78	Cereais e derivados
"Curau, milho verde, mistura para"	100	402	Cereais e derivados
"Farinha, de arroz, enriquecida"	100	363	Cereais e derivados
"Farinha, de centeio, integral"	100	335	Cereais e derivados
"Farinha, de milho, amarela"	100	350	Cereais e derivados
"Farinha, de rosca"	100	370	Cereais e derivados
"Farinha, de trigo"	100	360	Cereais e derivados
"Farinha, lactea, de cereais"	100	414	Cereais e derivados
"Lasanha, massa fresca, cozida"	100	163	Cereais e derivados
"Lasanha, massa fresca, crua"	100	220	Cereais e derivados
"Macarrao, instantaneo"	100	435	Cereais e derivados
"Macarao, trigo, cru"	100	371	Cereais e derivados
"Macarrao, trigo, cru, com ovos"	100	370	Cereais e derivados
"Milho, amido, cru"	100	361	Cereais e derivados
"Milho, fuba, cru"	100	353	Cereais e derivados
"Milho, verde, cru"	100	138	Cereais e derivados
"Milho, verde, enlatado, drenado"	100	97	Cereais e derivados
"Mingau tradicional, pao"	100	373	Cereais e derivados
"Pamonha, barra para cozimento, pre-cozida"	100	171	Cereais e derivados
"Pao, aveia, forma"	100	343	Cereais e derivados
"Pao, de soja"	100	308	Cereais e derivados
"Pao, gluten, forma"	100	252	Cereais e derivados
"Pao, milho, forma"	100	292	Cereais e derivados
"Pao, trigo, forma, integral"	100	253	Cereais e derivados
"Pao, trigo, frances"	100	299	Cereais e derivados
"Pao, trigo, sovado"	100	310	Cereais e derivados
"Pastel, de carne, cru"	100	288	Cereais e derivados
"Pastel, de carne, frito"	100	388	Cereais e derivados
"Pastel, de queijo, cru"	100	308	Cereais e derivados
"Pastel, de queijo, frito"	100	422	Cereais e derivados
"Pastel, massa, crua"	100	310	Cereais e derivados
"Pastel, massa, frita"	100	569	Cereais e derivados
"Pipoca, com oleo de soja, sem sal"	100	448	Cereais e derivados
